192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
192.168.1.106,336442,0

192.168.1.40,1847795,0
192.168.1.102,3368974,0

192.168.1.105,6603266,0
